regiao,meses_cliente,idade,casado,anos_emprego,aposentado,masculino,categoria
regiao_b,13,44,1,5,0,0,A
regiao_c,11,33,1,5,0,0,D
regiao_c,68,52,1,29,0,1,C
regiao_b,33,33,0,0,0,1,A
regiao_b,23,30,1,2,0,0,C
regiao_b,41,39,0,16,0,1,C
regiao_c,45,22,1,4,0,1,B
regiao_b,38,35,0,10,0,0,D
regiao_c,45,59,1,31,0,0,C
regiao_a,68,41,1,22,0,0,B
regiao_b,5,33,0,5,0,1,A
regiao_c,7,35,0,15,0,1,C
regiao_a,41,38,1,9,0,1,A
regiao_b,57,54,1,23,0,1,D
regiao_b,9,46,0,8,0,1,A
regiao_a,29,38,1,1,0,0,B
regiao_c,60,57,0,30,0,0,C
regiao_c,34,48,0,6,0,1,C
regiao_b,1,24,0,3,0,0,A
regiao_a,26,29,1,2,0,0,D
regiao_c,6,30,0,1,0,1,B
regiao_a,68,52,1,24,0,0,A
regiao_c,53,33,0,4,0,1,D
regiao_c,55,48,1,25,0,0,A
regiao_c,14,43,1,5,0,0,C
regiao_b,1,21,0,0,0,1,C
regiao_b,42,40,0,8,0,1,D
regiao_c,25,33,1,5,0,0,C
regiao_a,9,21,1,2,0,1,A
regiao_b,13,33,1,0,0,1,B
regiao_a,56,37,1,13,0,1,B
regiao_a,71,53,1,12,0,0,D
regiao_a,35,50,1,21,0,1,C
regiao_a,11,27,1,0,0,0,B
regiao_b,60,46,1,24,0,0,D
regiao_c,20,35,1,0,0,0,B
regiao_b,54,60,0,25,0,0,D
regiao_a,44,57,1,17,0,0,C
regiao_a,11,41,1,1,0,1,C
regiao_b,72,57,0,35,1,1,C
regiao_c,10,41,0,7,0,0,C
regiao_b,15,28,0,4,0,1,C
regiao_b,27,28,1,8,0,0,A
regiao_a,9,36,1,10,0,0,D
regiao_a,64,43,1,20,0,1,C
regiao_a,65,41,1,16,0,0,B
regiao_a,49,51,1,19,0,0,B
regiao_c,47,41,1,8,0,0,D
regiao_c,9,34,1,8,0,1,A
regiao_a,5,36,0,9,0,1,C
regiao_b,30,34,1,1,0,0,A
regiao_a,56,52,1,12,0,0,B
regiao_c,10,22,0,0,0,0,D
regiao_a,7,26,1,2,0,0,A
regiao_a,52,27,0,5,0,0,A
regiao_b,36,45,1,18,0,1,A
regiao_c,27,34,0,4,0,1,B
regiao_a,58,62,1,0,0,0,A
regiao_b,41,52,0,2,0,1,C
regiao_b,47,40,1,12,0,1,B
regiao_b,55,39,1,20,0,1,C
regiao_b,56,50,1,24,0,1,D
regiao_c,35,55,0,2,0,0,A
regiao_b,69,51,1,23,0,1,D
regiao_b,44,39,0,16,0,0,D
regiao_c,36,47,1,23,0,0,A
regiao_c,28,51,1,10,0,1,C
regiao_a,72,67,1,34,1,0,C
regiao_a,16,27,0,5,0,0,A
regiao_c,3,43,0,11,0,1,A
regiao_a,40,57,1,9,0,0,A
regiao_c,16,39,0,3,0,1,B
regiao_a,20,42,0,5,0,0,A
regiao_b,48,43,0,15,0,1,B
regiao_b,64,48,1,24,0,0,C
regiao_a,8,46,0,8,0,0,A
regiao_a,40,38,1,12,0,0,C
regiao_b,38,71,0,12,1,0,A
regiao_a,67,68,0,47,0,1,C
regiao_a,26,42,0,15,0,1,D
regiao_c,41,34,1,1,0,1,D
regiao_b,2,31,0,6,0,0,A
regiao_c,20,48,1,3,0,0,D
regiao_b,31,53,0,31,0,1,C
regiao_b,45,52,1,29,0,1,B
regiao_b,33,27,1,7,0,0,A
regiao_a,10,26,0,3,0,0,B
regiao_b,62,54,1,3,0,0,D
regiao_b,4,35,0,6,0,1,D
regiao_a,42,47,1,17,0,0,C
regiao_c,27,51,1,11,0,0,B
regiao_b,38,42,0,7,0,1,A
regiao_c,52,61,1,1,0,1,B
regiao_c,35,33,0,4,0,1,D
regiao_c,3,20,1,0,0,1,A
regiao_b,17,33,0,3,0,0,D
regiao_a,55,53,1,8,0,0,C
regiao_c,43,36,1,19,0,1,B
regiao_b,47,25,1,1,0,1,C
regiao_c,65,58,0,16,0,1,B
regiao_a,13,20,0,0,0,0,D
regiao_c,64,25,1,2,0,1,C
